Vendor:  Continuum Analytics, Inc.
2015-11-12 19:13:25,705: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1989 shape (17, 80)
2015-11-12 19:13:26,483: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1989 cost 6301.456 grad_norm 1.25e+03 log2_p_word 7.93e+00 log2_p_expl 1.14e+02 step time  0.777 sec whole time  1.005 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:26,485: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1990 shape (23, 80)
2015-11-12 19:13:27,458: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1990 cost 8308.180 grad_norm 1.40e+03 log2_p_word 7.83e+00 log2_p_expl 1.50e+02 step time  0.972 sec whole time  1.005 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:27,459: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1991 shape (27, 80)
2015-11-12 19:13:28,580: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1991 cost 10962.139 grad_norm 2.62e+03 log2_p_word 8.11e+00 log2_p_expl 1.98e+02 step time  1.120 sec whole time  1.005 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:28,582: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1992 shape (33, 80)
2015-11-12 19:13:29,925: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1992 cost 13103.715 grad_norm 2.38e+03 log2_p_word 8.08e+00 log2_p_expl 2.36e+02 step time  1.344 sec whole time  1.006 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:29,927: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1993 shape (40, 80)
2015-11-12 19:13:31,526: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1993 cost 15323.650 grad_norm 4.03e+03 log2_p_word 7.95e+00 log2_p_expl 2.76e+02 step time  1.598 sec whole time  1.006 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:31,528: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1994 shape (50, 80)
2015-11-12 19:13:33,642: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1994 cost 19368.414 grad_norm 4.79e+03 log2_p_word 8.04e+00 log2_p_expl 3.49e+02 step time  2.114 sec whole time  1.007 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:33,832: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 19:13:33,852: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 19:13:33,892: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 19:13:33,894: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 19:13:33,900: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:33,904: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:33,908: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:33,912: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 19:13:33,918: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:33,921: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 19:13:33,923: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 19:13:33,930: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 19:13:33,937: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 19:13:33,943: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 19:13:33,944: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 19:13:33,964: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 19:13:34,003: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 19:13:34,005: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 19:13:34,008: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 19:13:34,009: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:34,013: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:34,016: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:34,020: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:34,022: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:34,041: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 19:13:34,081: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 19:13:34,082: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:34,084: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:34,087: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:34,091: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:34,095: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:34,098: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:34,100: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:34,101: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:34,103: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:34,106: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 19:13:34,108: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:34,111: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 19:13:34,114: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 19:13:34,115: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 19:13:34,117: hpc3011:0 __main__: INFO: RoundSpeed 1339.76849055/1509.45644286, AverageSpeed 1103.50271872/1243.01474697, RoundTime 9.1344139576 sec
2015-11-12 19:13:34,117: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 19:13:34,140: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1995 shape (11, 80)
2015-11-12 19:13:34,828: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1995 cost 3014.107 grad_norm 1.24e+03 log2_p_word 8.53e+00 log2_p_expl 5.44e+01 step time  0.688 sec whole time  1.007 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:34,830: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1996 shape (17, 80)
2015-11-12 19:13:35,607: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1996 cost 6119.794 grad_norm 1.29e+03 log2_p_word 8.09e+00 log2_p_expl 1.10e+02 step time  0.777 sec whole time  1.007 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:35,609: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1997 shape (22, 80)
2015-11-12 19:13:36,550: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1997 cost 8211.674 grad_norm 1.50e+03 log2_p_word 8.09e+00 log2_p_expl 1.48e+02 step time  0.940 sec whole time  1.007 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:36,552: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1998 shape (27, 80)
2015-11-12 19:13:37,670: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1998 cost 10284.008 grad_norm 2.36e+03 log2_p_word 7.87e+00 log2_p_expl 1.85e+02 step time  1.118 sec whole time  1.008 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:37,672: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1999 shape (32, 80)
2015-11-12 19:13:38,970: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1999 cost 12852.492 grad_norm 1.74e+03 log2_p_word 8.06e+00 log2_p_expl 2.32e+02 step time  1.297 sec whole time  1.008 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:38,972: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2000 shape (39, 80)
2015-11-12 19:13:40,553: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2000 cost 15803.214 grad_norm 4.09e+03 log2_p_word 8.23e+00 log2_p_expl 2.85e+02 step time  1.581 sec whole time  1.009 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:40,555: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2001 shape (51, 80)
2015-11-12 19:13:41,372: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Use peeked batch
2015-11-12 19:13:41,372: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2001 shape (51, 80)
2015-11-12 19:13:43,512: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2001 cost 19708.293 grad_norm 2.72e+03 log2_p_word 8.14e+00 log2_p_expl 3.55e+02 step time  2.139 sec whole time  1.009 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:43,702: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 19:13:43,723: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 19:13:43,762: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 19:13:43,765: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 19:13:43,770: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:43,774: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:43,778: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:43,783: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 19:13:43,788: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:43,791: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 19:13:43,794: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 19:13:43,801: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 19:13:43,807: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 19:13:43,813: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 19:13:43,815: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 19:13:43,834: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 19:13:43,874: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 19:13:43,875: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 19:13:43,878: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 19:13:43,879: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:43,883: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:43,887: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:43,890: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:43,892: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:43,911: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 19:13:43,951: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 19:13:43,952: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:43,955: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:43,958: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:43,962: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:43,965: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:43,969: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:43,971: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:43,972: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:43,974: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:43,977: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 19:13:43,980: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:43,983: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 19:13:43,985: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 19:13:43,986: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 19:13:43,988: hpc3011:0 __main__: INFO: RoundSpeed 1212.31694429/1369.23839049, AverageSpeed 1103.84468419/1243.41142546, RoundTime 9.8711810112 sec
2015-11-12 19:13:43,988: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 19:13:44,011: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2002 shape (10, 80)
2015-11-12 19:13:44,669: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2002 cost 2650.433 grad_norm 1.08e+03 log2_p_word 8.02e+00 log2_p_expl 4.78e+01 step time  0.658 sec whole time  1.010 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:44,670: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2003 shape (17, 80)
2015-11-12 19:13:45,447: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2003 cost 5738.773 grad_norm 1.38e+03 log2_p_word 7.85e+00 log2_p_expl 1.03e+02 step time  0.776 sec whole time  1.010 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:45,449: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2004 shape (23, 80)
2015-11-12 19:13:46,421: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2004 cost 8453.057 grad_norm 1.23e+03 log2_p_word 7.91e+00 log2_p_expl 1.52e+02 step time  0.972 sec whole time  1.010 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:46,423: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2005 shape (28, 80)
2015-11-12 19:13:47,576: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2005 cost 10981.914 grad_norm 2.00e+03 log2_p_word 8.19e+00 log2_p_expl 1.98e+02 step time  1.153 sec whole time  1.011 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:47,578: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2006 shape (32, 80)
2015-11-12 19:13:48,905: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2006 cost 13403.673 grad_norm 3.18e+03 log2_p_word 8.21e+00 log2_p_expl 2.42e+02 step time  1.326 sec whole time  1.011 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:48,907: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2007 shape (39, 80)
2015-11-12 19:13:50,489: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2007 cost 15843.818 grad_norm 1.91e+03 log2_p_word 8.20e+00 log2_p_expl 2.86e+02 step time  1.582 sec whole time  1.011 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:50,491: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2008 shape (48, 80)
2015-11-12 19:13:52,566: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2008 cost 19356.473 grad_norm 3.90e+03 log2_p_word 8.05e+00 log2_p_expl 3.49e+02 step time  2.075 sec whole time  1.012 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:52,756: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 19:13:52,777: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 19:13:52,816: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 19:13:52,819: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 19:13:52,825: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:52,829: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:52,832: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:52,837: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 19:13:52,843: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:52,846: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 19:13:52,848: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 19:13:52,855: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 19:13:52,862: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 19:13:52,867: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 19:13:52,869: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 19:13:52,888: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 19:13:52,928: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 19:13:52,929: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 19:13:52,932: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 19:13:52,933: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:52,937: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:52,941: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:52,944: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:52,946: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:52,966: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 19:13:53,005: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 19:13:53,006: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:53,009: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:53,012: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:53,016: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:53,019: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:53,023: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:53,024: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:53,025: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:53,028: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:53,031: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 19:13:53,033: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:53,036: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 19:13:53,039: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 19:13:53,040: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 19:13:53,041: hpc3011:0 __main__: INFO: RoundSpeed 1329.02488216/1504.65233916, AverageSpeed 1104.49187887/1244.16226417, RoundTime 9.0532541275 sec
2015-11-12 19:13:53,041: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 19:13:53,065: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2009 shape (10, 80)
2015-11-12 19:13:53,719: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2009 cost 2737.976 grad_norm 1.33e+03 log2_p_word 8.23e+00 log2_p_expl 4.94e+01 step time  0.654 sec whole time  1.012 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:53,721: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2010 shape (16, 80)
2015-11-12 19:13:54,459: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2010 cost 5521.196 grad_norm 1.48e+03 log2_p_word 7.86e+00 log2_p_expl 9.96e+01 step time  0.737 sec whole time  1.012 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:54,461: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2011 shape (21, 80)
2015-11-12 19:13:55,371: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2011 cost 7771.684 grad_norm 1.85e+03 log2_p_word 7.85e+00 log2_p_expl 1.40e+02 step time  0.910 sec whole time  1.013 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:55,372: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2012 shape (27, 80)
2015-11-12 19:13:56,492: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2012 cost 10485.488 grad_norm 2.11e+03 log2_p_word 8.20e+00 log2_p_expl 1.89e+02 step time  1.119 sec whole time  1.013 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:56,494: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2013 shape (33, 80)
2015-11-12 19:13:57,835: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2013 cost 13224.520 grad_norm 1.65e+03 log2_p_word 8.21e+00 log2_p_expl 2.38e+02 step time  1.341 sec whole time  1.013 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:57,837: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2014 shape (40, 80)
2015-11-12 19:13:59,485: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2014 cost 15495.413 grad_norm 3.25e+03 log2_p_word 8.00e+00 log2_p_expl 2.79e+02 step time  1.647 sec whole time  1.014 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:59,487: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2015 shape (51, 80)
2015-11-12 19:14:01,630: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 2015 cost 20165.086 grad_norm 2.93e+03 log2_p_word 8.19e+00 log2_p_expl 3.64e+02 step time  2.143 sec whole time  1.014 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:14:01,820: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
